ZTFID,OID,IAUID,RA,Dec,peakt,peakfilt,peakmag,peakabs,duration,rise,fade,type,redshift,b,A_V
ZTF21acojncf,474205200014036,SN2021aeer,13:00:02.29,+04:07:00.1,1540.04,r,17.9165,-19.20,>18.276,7.296,>10.98,SN Ia,0.059,66.89698848,0.082
ZTF21acjosix,788210100004929,SN2021aczr,11:28:15.89,+56:05:20.0,1525.04,g,18.8372,-19.46,28.416,10.927,17.489,SN Ia,0.102,57.41712984,0.035
ZTF21acjnajt,872204400001611,SN2021acpj,08:34:04.33,+80:24:43.0,1530.91,g,18.5499,-19.59,>25.127,15.117,>10.01,SN Ia,0.094,30.91754923,0.055
ZTF21aciobmz,745214100013838,SN2021abxi,06:12:34.57,+51:09:33.5,1524.86,r,17.8144,-17.33,>34.377,16.537,>17.84,SN IIP,0.02,15.12773563,0.555
ZTF21acinvvh,406214200018927,SN2021abzo,04:49:50.60,+00:34:00.9,1521.88,r,18.7143,-18.84,22.534,12.036,10.498,SN Ia,0.0675,-26.47529941,0.258
ZTF21achlxxo,856201100002858,SN2021abll,04:47:21.99,+74:01:42.0,1517.93,r,18.5352,-19.56,24.208,14.703,9.505,SN Ia,0.08145,18.19137587,0.405
ZTF21aceqgbv,858202100009222,SN2021aabn,07:34:44.07,+74:22:34.6,1496.87,g,18.401,-19.43,26.874,8.926,17.948,SN Ia,0.081,28.95681188,0.072
ZTF21acdvban,350210200004029,SN2021zso,02:43:28.29,-08:28:42.3,1489.88,g,18.9396,-19.39,24.282,7.301,16.981,SN Ia,0.102,-57.60700121,0.06
ZTF21acdkxcr,586212300007632,SN2021zhx,17:07:18.79,+19:20:02.2,1485.71,r,18.9572,-19.66,23.929,10.985,12.944,SN Ia,0.112,31.29997592,0.189
ZTF21acchbmn,647209400024306,SN2021zaa,23:46:41.12,+26:44:45.1,1480.84,g,18.0604,-17.86,36.23,7.449,28.781,SN II,0.0315,-33.9208947,0.206
ZTF21accgsbf,444203100027820,SN2021yyy,22:40:07.55,-05:00:12.5,1526.67,r,17.6493,-20.51,>39.993,22.983,>17.01,SN IIn,0.093,-51.70005528,0.134
ZTF21acbxtqq,662206300023660,SN2021yuq,07:19:47.71,+32:07:58.6,1480.0,g,18.0583,-18.66,23.699,6.737,16.962,SN Ia,0.046,19.60581083,0.181
ZTF21acbxtir,815203400027786,SN2021zac,08:20:57.09,+58:51:24.9,1488.0,r,16.586,-18.99,26.479,10.563,15.916,SN Ia,0.028,34.43753402,0.195
ZTF21acbvwej,400209200004449,SN2021yux,02:09:33.37,-01:08:16.0,1486.81,r,18.8225,-19.15,23.519,13.891,9.628,SN Ia,0.08662,-57.95964847,0.095
ZTF21abzithf,601205200006982,SN2024svu,00:43:01.67,+25:23:46.0,1477.74,r,18.4869,-19.56,23.771,7.647,16.124,SN Ia,0.09,-37.43644686,0.086
ZTF21abzciqh,602210200023287,SN2021yky,01:07:50.22,+27:18:53.2,1479.72,g,18.1593,-19.66,35.033,9.056,25.977,SN II,0.076,-35.41443852,0.176
ZTF21abybnni,391211200016626,SN2021ycy,21:54:15.68,-08:36:56.4,1473.86,g,18.5997,-19.12,25.772,8.782,16.99,SN Ia,0.07481,-44.27805177,0.126
ZTF21abxlmuw,553215200011247,SN2021ydc,01:25:17.62,+22:23:25.3,1828.95,r,17.7865,-19.26,73.565,7.506,66.059,SN IIn,0.055,-39.80950315,0.18
ZTF21abxknvv,394206300015058,SN2021xuj,23:25:08.08,-11:17:15.5,1472.91,g,18.602,-19.44,24.668,10.916,13.752,SN Ia,0.088,-64.27274249,0.095
ZTF21abwxhje,341212400004876,SN2021xxz,22:02:59.01,-16:28:38.3,1470.75,r,18.9093,-18.88,26.842,10.358,16.484,SN Ia,0.08,-49.67859751,0.089
ZTF21abwjibi,391201400014781,SN2021xdx,22:12:21.98,-13:24:05.8,1470.86,g,18.5414,-19.41,25.728,13.335,12.393,SN Ia,0.083,-50.45635821,0.126
ZTF21abwgpgt,823214100009575,SN2021xel,15:49:32.47,+65:42:11.7,1470.72,g,16.9508,-19.35,23.121,8.156,14.965,SN Ia,0.04,42.58419334,0.093
ZTF21abujgmr,848216100003836,SN2021wrr,17:11:07.79,+72:29:19.8,1464.8,r,18.4207,-18.29,44.201,16.206,27.995,SN IIn,0.048,33.25422586,0.139
ZTF21abujefa,724210100008153,SN2021wrs,17:30:42.23,+41:32:56.6,1460.78,g,18.4567,-19.58,32.758,13.884,18.874,SN Ia-91T,0.088,32.15737916,0.087
ZTF21abufayv,601205400007655,SN2021wud,00:48:08.15,+24:26:26.8,1456.83,g,18.6364,-19.38,25.233,9.164,16.069,SN Ia,0.085,-38.42468945,0.138
ZTF21abtgbwr,493211100015329,SN2021xau,21:29:10.57,+06:09:36.7,1453.78,r,18.9694,-18.99,24.815,8.867,15.948,SN Ia,0.083,-30.87187915,0.189
ZTF21abqvzjy,506202100009617,SN2021uth,03:29:02.92,+09:17:26.5,1438.98,r,17.0686,-20.02,>20.032,>9.03,11.002,SN II,0.047,-37.23310362,0.647
ZTF21abpwtde,599205200032104,SN2021uqz,23:47:30.51,+18:03:58.1,1448.8,r,18.9036,-17.50,45.98,20.625,25.355,SN Ib/c,0.04,-42.22141656,0.258
ZTF21abpvssa,733213400003472,SN2021uko,22:52:16.01,+43:06:49.9,1440.81,r,17.8374,-19.34,25.674,11.215,14.459,SN Ia-pec,0.0495,-14.60613323,0.622
ZTF21abpaodi,548207200030858,SN2021uhx,23:06:26.65,+11:32:59.1,1435.9,g,18.0246,-18.79,23.063,11.364,11.699,SN Ia,0.04624,-43.6899937,0.254
ZTF21abowqqa,534212400014081,SN2021uga,16:31:15.45,+12:19:18.1,1436.73,g,18.7187,-19.46,27.152,9.762,17.39,SN Ia,0.09,36.62576651,0.168
ZTF21abouexm,766207100049592,SN2021ucq,19:28:11.72,+47:11:32.3,1435.72,g,17.5574,-19.83,24.065,12.874,11.191,SN Ia,0.059,13.76542962,0.279
ZTF21abotose,584210100012861,SN2021ugl,16:27:55.68,+20:15:11.3,1441.67,r,18.5601,-17.85,18.489,8.339,10.15,SN IIb,0.0412,40.32938134,0.181
ZTF21abnvsic,723205100016343,SN2021uby,17:08:43.07,+39:32:07.0,1429.78,g,18.0855,-19.55,22.115,9.258,12.857,SN Ia,0.072,35.99409954,0.128
ZTF21abmwzxt,446215400006918,SN2021tsz,23:37:58.39,-00:26:29.4,1428.96,r,17.4048,-18.87,26.604,13.776,12.828,SN II,0.04,-58.0101068,0.094
ZTF21abmwwsq,737211100014821,SN2021tvm,00:44:17.79,+49:00:14.1,1428.97,r,17.7027,-18.70,26.91,10.051,16.859,SN Ia,0.037,-13.85092227,0.46
ZTF21abmwgdf,289205100011570,SN2021tti,21:52:06.57,-24:50:33.3,1426.86,g,18.5519,-19.16,26.676,8.724,17.952,SN Ia,0.074,-49.84696596,0.139
ZTF21abmjgwf,545207300032929,SN2021too,21:40:54.28,+10:19:30.4,1430.84,r,18.1393,-19.43,37.315,17.915,19.4,SN Ic-BL,0.07,-30.55050737,0.171
ZTF21abkezqs,393206200024242,SN2021spq,22:58:10.38,-10:31:34.1,1411.9,g,18.6961,-19.50,20.67,9.228,11.442,SN Ia,0.093,-58.60656713,0.12
ZTF21abjhiqp,548214100031937,SN2021srg,23:18:17.26,+14:50:04.8,1416.94,r,18.7245,-18.79,64.324,14.358,49.966,SN IIn,0.069,-42.33681629,0.145
ZTF21abjdqbo,825210200016025,SN2021ses,17:22:41.61,+63:11:10.7,1410.85,g,18.6783,-19.00,23.905,9.263,14.642,SN Ia,0.075,33.95612802,0.084
ZTF21abjaksr,649212400016833,SN2021rkp,00:22:48.22,+33:30:44.1,1409.93,g,18.8359,-19.63,25.431,10.434,14.997,SN Ia,0.104,-28.9798352,0.139
ZTF21abhzicj,822206200020849,SN2021qzn,14:42:14.62,+61:57:20.4,1404.72,r,17.6391,-18.55,24.658,9.617,15.041,SN Ia,0.03946,50.61667163,0.034
ZTF21abhyukx,632211200038956,SN2021qxq,15:58:19.84,+27:22:33.9,1403.73,r,18.9123,-19.13,24.916,12.582,12.334,SN Ia,0.0886,48.71662673,0.117
ZTF21abhshmt,757212200007123,SN2021qvg,13:20:21.14,+48:43:27.7,1403.7,r,17.2902,-19.62,22.192,10.028,12.164,SN Ia-91T,0.055,67.68887716,0.022
ZTF21abhrmrv,647208100036113,SN2021qtg,23:23:45.53,+25:48:59.8,1400.95,r,17.5877,-18.77,24.293,10.421,13.872,SN Ia,0.04,-33.00166656,0.193
ZTF21abhkeak,694204100039863,SN2021qoo,00:00:10.35,+38:24:19.6,1393.95,r,17.9573,-19.57,31.143,15.612,15.531,SN Ia,0.065,-23.37706214,0.326
ZTF21abhhbmd,645215400014741,SN2021qnv,22:32:39.97,+28:12:24.4,1394.93,r,17.5064,-18.91,26.907,10.04,16.867,SN Ia,0.042,-25.42552942,0.138
ZTF21abgmyzw,583206400014517,SN2021qdk,15:56:54.24,+17:18:33.4,1390.73,g,18.3319,-19.73,24.372,7.366,17.006,SN Ia,0.088,46.2186971,0.112
ZTF21abfqisi,644210200008633,SN2021pmt,22:06:41.96,+27:27:12.5,1391.94,g,18.4062,-19.67,24.886,12.235,12.651,SN Ia,0.084,-22.59067985,0.209
ZTF21abfoyac,537204300055888,SN2021pni,17:52:17.84,+08:14:23.1,1399.82,r,17.5174,-18.53,40.964,16.95,24.014,SN II,0.033,16.86558464,0.331
ZTF21abfoace,679214200039691,SN2021pnp,16:16:26.62,+36:44:26.2,1394.79,r,18.5501,-17.04,25.551,13.645,11.906,SN IIb,0.03,45.98505129,0.031
ZTF21abfnjiu,582212200020758,SN2021pkq,15:09:00.37,+20:38:27.4,1387.81,g,18.1298,-19.41,21.089,9.169,11.92,SN Ia,0.069,57.99553658,0.119
ZTF21abfiuqf,846209400027432,SN2021pla,16:05:38.19,+69:35:41.2,1384.83,r,18.337,-16.77,26.055,9.445,16.61,SN II,0.02364,39.25580181,0.081
ZTF21abegynu,638214400112842,SN2021oxy,19:09:34.65,+28:57:14.8,1382.86,r,18.8053,-19.42,25.767,12.483,13.284,SN Ia-91T,0.082,9.15903616,0.544
ZTF21abdmevk,722205300004781,SN2021ont,16:26:42.48,+39:08:42.9,1374.87,g,16.9046,-18.56,26.643,4.849,21.794,SN II,0.02833,44.05442556,0.025
ZTF21abcxner,627207200002430,SN2021nxh,13:29:12.61,+25:46:32.8,1383.76,g,18.0195,-19.50,27.508,13.535,13.973,SN Ia,0.072,81.44029077,0.024
ZTF21abctmnb,845207100019722,SN2021nzb,14:12:49.78,+68:40:14.6,1379.81,g,17.3477,-19.17,25.709,9.968,15.741,SN Ia,0.045,46.74121764,0.055
ZTF21abcrhpk,493211400027184,SN2021nqo,21:29:28.06,+04:53:14.9,1374.9,g,18.0659,-19.69,27.264,11.246,16.018,SN Ia,0.0744,-31.68717885,0.16
ZTF21abcnpnk,635204200021504,SN2021ntw,17:18:34.06,+23:20:28.6,1369.87,g,18.9637,-19.43,20.974,7.953,13.021,SN Ia,0.099,30.18576829,0.173
ZTF21abcmlzt,824208100004965,SN2021nnk,16:04:45.60,+61:29:05.6,1374.93,r,18.2686,-19.56,27.388,12.31,15.078,SN Ia,0.083,43.0894963,0.031
ZTF21abcmepi,473205200009917,SN2021nlj,12:31:27.02,+04:13:35.3,1369.73,g,18.5892,-19.44,32.91,9.527,23.383,SN Ia,0.089,66.60651695,0.065
ZTF21abcfgub,789215300014590,SN2021nir,11:54:00.25,+56:59:28.3,1367.76,g,18.3976,-19.33,26.836,9.593,17.243,SN Ia,0.078,58.43822672,0.053
ZTF21abbzjeq,679215400015888,SN2021mwb,16:08:57.11,+35:25:15.9,1371.87,g,17.0714,-19.35,26.672,11.817,14.855,SN Ia,0.043,47.4316193,0.061
ZTF21abbytmm,372203100008430,SN2021msv,13:00:23.78,-11:57:55.7,1362.69,g,17.6544,-19.34,20.931,8.317,12.614,SN Ia,0.054,50.84579603,0.117
ZTF21abbxdcm,530202100012708,SN2021msu,14:54:32.88,+09:13:41.2,1368.71,g,16.9705,-19.81,35.197,11.206,23.991,SN Ia-91T,0.05,55.88062002,0.08
ZTF21abbsbov,581207200035570,SN2021min,14:48:57.67,+18:19:36.1,1362.73,g,17.1321,-19.33,21.492,8.444,13.048,SN Ia,0.04209,61.58913776,0.128
ZTF21abbqeea,822205300033879,SN2021mkr,14:56:52.57,+60:50:05.1,1397.85,r,18.7448,-21.79,>104.879,29.049,>75.83,SLSN-I,0.28,50.22251193,0.027
ZTF21abbliav,544205100007200,SN2021mqv,21:31:32.78,+11:08:56.3,1359.95,g,17.6831,-19.21,18.823,7.221,11.602,SN Ia,0.049,-28.25666682,0.212
ZTF21abbjybk,631204300003324,SN2021mld,15:20:01.14,+22:53:11.9,1361.82,g,18.5742,-19.31,23.925,9.981,13.944,SN Ia,0.08,56.19173389,0.134
ZTF21aayrbnn,863208200006742,SN2021lea,14:21:35.15,+75:20:57.3,1358.93,g,18.9203,-19.18,21.437,18.524,2.913,SN Ia,0.09,40.47155814,0.1
ZTF21aayquba,679205200003197,SN2021lhg,16:25:12.55,+32:56:32.4,1349.87,g,18.4757,-19.58,24,8.256,15.744,SN Ia,0.09,43.85467593,0.063
ZTF21aayqrgx,845215400000774,SN2021lax,14:09:21.24,+72:07:02.1,1349.81,r,18.5521,-17.27,30.527,11.069,19.458,SN Ib,0.033,43.75709384,0.059
ZTF21aayfnjz,627207300027426,SN2021kww,13:27:59.14,+24:22:54.8,1359.71,r,17.1312,-17.88,24.914,15.979,8.935,SN IIb,0.023,81.32734235,0.03
ZTF21aaydxoo,476208400020579,SN2021kwc,13:35:47.91,+02:59:59.3,1346.8,r,16.8837,-18.03,28.175,8.967,19.208,SN IIn,0.02175,63.64156694,0.066
ZTF21aaxzbrn,635215200026745,SN2021kxx,17:26:25.49,+29:07:34.2,1345.9,g,18.6973,-18.87,23.556,8.311,15.245,SN Ia,0.07,30.24923833,0.115
ZTF21aaxxmvs,754208200025065,SN2021kum,11:26:29.32,+47:07:42.4,1353.68,r,18.794,-18.06,25.15,15.126,10.024,SN IIb,0.053,63.97077311,0.057
ZTF21aaxvnjy,725202300022318,SN2021ldj,18:00:40.88,+37:16:31.7,1345.91,g,17.8412,-19.79,26.786,9.852,16.934,SN Ia,0.073,25.57740746,0.097
ZTF21aaxswlc,788209300002921,SN2021krm,11:35:24.85,+55:26:56.5,1350.74,r,18.8914,-18.62,25.013,12.634,12.379,SN Ia,0.072,58.5164718,0.034
ZTF21aaxstzy,631204400036471,SN2021kpu,15:22:19.66,+22:40:54.4,1341.82,g,18.144,-19.39,25.227,8.168,17.059,SN Ia,0.069,55.624543,0.122
ZTF21aaxlbad,799208200017968,SN2021kmn,19:02:38.86,+54:29:08.2,1340.95,g,18.6711,-19.51,26.194,10.195,15.999,SN Ia,0.09,20.23564482,0.171
ZTF21aaxkckg,711209200004209,SN2021kmv,10:11:22.07,+41:47:18.1,1338.7,g,18.1408,-19.11,27.797,7.759,20.038,SN Ia,0.063,54.29817508,0.048
ZTF21aavuqzr,799213100009663,SN2021kat,19:50:31.65,+57:59:28.0,1366.9,r,18.0428,-20.52,60.779,30.071,30.708,SN IIn,0.1013,15.44886522,0.384
ZTF21aavozbk,626203300016551,SN2021kax,12:59:50.58,+22:43:23.9,1335.81,r,18.3356,-19.21,24.824,13.815,11.009,SN Ia,0.072,85.20076722,0.069
ZTF21aavotzn,786205100001957,SN2021jun,10:11:10.22,+54:33:02.3,1329.71,r,18.5045,-17.71,14.89,7.97,6.92,SN Iax,0.04,50.03937688,0.027
ZTF21aavheiv,846211100008124,SN2021kcu,15:24:25.85,+70:19:40.4,1334.87,r,18.0112,-18.85,38.079,10.904,27.175,SN Ia,0.053,41.65632631,0.058
ZTF21aavdqgf,529215100016282,SN2021kty,14:18:48.76,+15:00:50.8,1338.82,g,18.8086,-20.51,31.486,7.726,23.76,SLSN-I,0.159,66.35006746,0.063
ZTF21aautijg,675205300008057,SN2021iui,14:16:59.19,+32:14:06.5,1358.81,r,18.8694,-19.49,100.452,38.827,61.625,SN IIn,0.106,70.76764666,0.024
ZTF21aaublej,681213100040877,SN2021ixf,17:30:25.16,+37:00:39.2,1328.86,g,17.0236,-19.36,23.353,8.227,15.126,SN Ia,0.041,31.36708713,0.111
ZTF21aauapli,484209300052917,SN2021ixi,17:31:15.72,+05:26:22.3,1334.88,r,16.3996,-18.56,25.523,13.116,12.407,SN Ia-91T,0.02,20.29711053,0.335
ZTF21aatvcdl,749207200035295,SN2021iyb,08:28:12.67,+46:50:10.9,1325.72,g,17.7644,-19.03,20.831,6.876,13.955,SN Ia,0.05,35.59873094,0.095
ZTF21aatdzmt,677215100033293,SN2021imq,15:09:27.67,+36:49:02.8,1323.8,g,18.0703,-19.60,25.533,8.471,17.062,SN Ia,0.076,59.36027945,0.051
ZTF21aasyzkt,788211300011935,SN2021iqt,11:11:03.36,+55:07:50.9,1328.82,g,18.3904,-18.80,24.072,12.256,11.816,SN Ia,0.062,56.60517183,0.029
ZTF21aaswvyc,724208400025242,SN2021ijy,17:13:56.95,+39:05:55.6,1324.89,g,18.355,-19.22,22.193,10.141,12.052,SN Ia,0.07,34.93116434,0.125
ZTF21aassamj,536212100019153,SN2021ify,17:26:53.69,+13:10:43.8,1322.96,r,18.0875,-19.19,25.382,10.015,15.367,SN Ia,0.056,24.60883111,0.409
ZTF21aaskyvp,800203400075821,SN2021icu,20:04:34.90,+51:43:42.0,1320.99,r,18.5613,-19.98,23.2,11.31,11.89,SN Ia,0.1,10.66273756,0.396
ZTF21aasbkrl,677207300037629,SN2021hwp,15:05:41.55,+31:59:37.1,1323.8,g,18.9666,-19.08,21.823,11.252,10.571,SN Ia,0.09,60.52265966,0.054
ZTF21aarohyu,789203400001692,SN2021hzo,12:00:40.09,+51:50:27.3,1315.72,g,18.4802,-18.77,25.623,5.623,20,SN Ia,0.063,63.50583312,0.045
ZTF21aarigsr,630210400018774,SN2021iaf,15:11:22.52,+26:47:32.1,1321.88,g,17.3857,-19.85,27.258,10.253,17.005,SN Ia,0.059,58.91851758,0.154
ZTF21aarenhl,715205200009627,SN2021htr,12:26:41.96,+40:04:01.0,1321.76,g,17.0867,-19.17,23.455,11.586,11.869,SN Ia-pec,0.04,76.08331971,0.053
ZTF21aarcobt,799211100008089,SN2021hsn,19:22:16.83,+56:21:00.2,1313.95,r,18.4208,-18.71,29.389,10.042,19.347,SN IIn,0.054,18.26507264,0.329
ZTF21aaradzm,862211400016147,SN2021hur,13:30:59.36,+77:12:52.6,1335.83,r,18.0112,-17.61,69.886,23.954,45.932,SN IIn,0.03,39.69557295,0.066
ZTF21aaqwfqe,626206300030208,SN2021hen,13:07:43.90,+24:48:37.7,1313.8,r,17.8425,-16.99,20.613,10.81,9.803,SN Ib,0.0211,85.66648826,0.046
ZTF21aaqvuyf,815214300016363,SN2021hmb,08:33:34.08,+64:35:06.8,1312.79,r,18.1853,-18.81,22.528,11.914,10.614,SN Ia,0.053,35.20392399,0.227
ZTF21aaqsprr,625215400037102,SN2021hiw,12:30:51.24,+28:35:12.2,1313.76,g,18.3864,-19.10,28.488,12.454,16.034,SN Ia,0.07,85.22289091,0.054
ZTF21aaqpykm,531214200010734,SN2021hay,15:18:09.44,+15:10:34.6,1307.88,g,18.3473,-18.83,25.07,8.14,16.93,SN Ia,0.06,53.92396436,0.077
ZTF21aaqhqke,578203200001383,SN2021gpw,13:21:54.85,+16:44:39.7,1329.77,r,17.6281,-20.00,67.409,31.972,35.437,SN IIn,0.075,77.4475745,0.063
ZTF21aaqgrrf,468205200012408,SN2021gqm,10:15:02.67,+03:47:47.5,1303.76,g,18.5314,-19.33,26.398,9.104,17.294,SN Ia,0.082,46.00204622,0.073
ZTF21aaqftpz,691210400015139,SN2021gmh,22:34:33.37,+34:00:19.0,1303.03,r,15.898,-19.48,>24.959,>9.99,14.969,SN Ia,0.025,-20.79602605,0.252
ZTF21aaprgdh,423205300012131,SN2021fom,12:59:12.07,-04:12:14.4,1291.8,g,18.8746,-19.19,30.556,14.579,15.977,SN Ia,0.09,58.61160853,0.071
ZTF21aappktx,418201200019437,SN2021fwm,10:37:18.17,-05:09:38.2,1304.71,g,18.2747,-19.31,27.555,12.549,15.006,SN Ia,0.07,44.25366079,0.131
ZTF21aapomdb,815214400008374,SN2021fou,08:36:32.70,+64:45:10.5,1302.73,r,18.3723,-19.33,25.206,13.224,11.982,SN Ia,0.07,35.48432693,0.334
ZTF21aaplnxw,761202100029023,SN2021glz,16:24:52.05,+45:10:51.3,1308.89,g,17.7385,-20.00,30.215,14.23,15.985,SN Ia,0.08,44.2547512,0.02
ZTF21aapkvrd,376205100025495,SN2021gqc,15:07:47.95,-10:14:49.8,1306.94,r,17.694,-19.10,20.715,11.012,9.703,SN Ia,0.047,40.1038481,0.294
ZTF21aapkhsc,374209200013520,SN2021fof,14:08:12.79,-08:49:58.0,1300.86,g,17.0056,-19.32,22.972,10.782,12.19,SN Ia,0.04,49.51097703,0.111
ZTF21aapjmpq,530209400012166,SN2021fzq,15:01:07.28,+12:18:50.3,1302.92,r,18.8398,-20.03,24.261,9.948,14.313,SN Ia-91T,0.13,56.22541052,0.097
ZTF21aapjmgf,581204100024847,SN2021fzp,14:43:56.08,+16:24:47.6,1292.93,g,18.4357,-18.51,28.461,7.435,21.026,SN II,0.054,61.85582263,0.077
ZTF21aaowaxx,825212300009211,SN2021fel,16:51:58.52,+62:34:04.3,1297.81,g,18.3443,-19.10,32.768,12.61,20.158,SN IIn,0.068,37.50922069,0.074
ZTF21aaovhxe,275214300011555,SN2021feg,14:47:57.32,-22:11:19.3,1297.9,r,18.047,-19.27,26.348,13.277,13.071,SN Ia,0.06,33.20574528,0.276
ZTF21aaovdlh,465207400007333,SN2021fck,08:41:22.68,+02:53:23.3,1293.65,g,17.8715,-19.16,21.202,6.137,15.065,SN Ia,0.056,25.67150042,0.084
ZTF21aaoqcnh,537206100043795,SN2021feu,18:09:54.91,+11:18:05.5,1291.96,r,17.5206,-18.96,27.029,11.026,16.003,SN Ia,0.04,14.27741475,0.346
ZTF21aaopqqk,826205100027843,SN2021gbq,18:41:50.47,+61:15:23.1,1292.01,g,18.2948,-19.30,20.285,8.549,11.736,SN Ia,0.0705,24.69056107,0.128
ZTF21aaoexgy,580211300034076,SN2021fbc,14:18:39.82,+19:44:53.9,1292.0,g,17.8469,-19.22,20.392,10.381,10.011,SN Ia,0.057,68.71363996,0.079
ZTF21aaodljj,859203100008702,SN2021epq,08:36:28.82,+74:09:58.9,1293.66,g,17.6395,-19.22,24.184,9.013,15.171,SN Ia,0.053,33.10161851,0.043
ZTF21aanzcuj,715215300026223,SN2021enz,12:07:05.23,+42:59:18.3,1329.75,r,18.439,-16.67,113.57,56.761,56.809,SN II,0.024,71.76482399,0.037
ZTF21aanyyde,315207400012556,SN2021egg,09:56:41.57,-18:43:59.4,1290.75,r,18.0934,-19.08,26.027,13.603,12.424,SN Ia,0.06,27.58349053,0.113
ZTF21aanuyro,822201200026949,SN2021eno,14:59:18.35,+59:54:01.1,1291.81,g,18.289,-19.18,24.455,13.669,10.786,SN Ia,0.07,50.63737392,0.034
ZTF21aamucom,367203300016977,SN2021dsb,10:35:18.79,-13:00:19.5,1290.75,r,16.462,-18.81,28.369,15.596,12.773,SN Ia-91T,0.025,38.02653718,0.133
ZTF21aalimtr,819210400014095,SN2021dfs,12:12:55.76,+62:49:38.0,1272.9,g,17.8967,-18.91,17.907,7.462,10.445,SN Ia,0.05134,53.74289634,0.058
ZTF21aalekwo,312209300019314,SN2021dgc,08:45:21.21,-16:12:39.0,1274.74,g,18.2613,-19.43,22.454,10.226,12.228,SN Ia,0.07,16.27248223,0.218
ZTF21aakijia,584201300039940,SN2021csf,16:29:38.68,+15:39:10.4,1270.93,g,18.082,-18.77,23.564,7.497,16.067,SN Ia,0.05,38.3198851,0.142
ZTF21aajtsba,473211100034976,SN2021dda,12:19:11.08,+06:08:52.9,1272.91,g,18.2883,-19.22,24.376,10.967,13.409,SN Ia-91T,0.07,67.661651,0.066
ZTF21aaipypa,470210300028750,SN2021cgu,11:03:03.71,+05:05:53.4,1270.84,r,17.0515,-18.28,46.702,14.722,31.98,SN II,0.026,56.06858096,0.101
ZTF21aaiaqhh,673204400023858,SN2021can,12:55:30.80,+30:01:40.8,1258.88,g,16.8345,-17.96,16.512,4.492,12.02,SN II,0.0207,86.96552805,0.031
