ZTFID,OID,IAUID,RA,Dec,peakt,peakfilt,peakmag,peakabs,duration,rise,fade,type,redshift,b,A_V
ZTF21aahzspd,570213300012292,SN2021cjx,09:52:01.13,+21:10:26.8,1266.78,g,18.9321,-19.57,22.471,10.822,11.649,SN Ia,0.11,48.85256877,0.062
ZTF21aahfjrr,795210100011823,SN2021bwf,16:35:02.94,+56:28:38.4,1279.0,r,18.8085,-20.90,66.459,22.614,43.845,SN IIn,0.194,40.97147974,0.025
ZTF21aahfjlo,792202200007289,SN2021clz,14:18:35.80,+52:06:04.0,1266.89,r,17.7167,-18.44,20.151,9.002,11.149,SN Ia,0.039,60.16359323,0.027
ZTF21aahfjbs,582207200006957,SN2021cky,15:17:35.40,+18:07:05.0,1261.0,g,18.4374,-19.21,24.864,6.321,18.543,SN Ia-pec,0.073,55.22688822,0.113
ZTF21aagycrc,627209400006130,SN2021bjd,13:47:49.22,+26:24:00.6,1249.94,g,17.6706,-19.72,18.276,4.412,13.864,SN Ia,0.068,77.40005121,0.029
ZTF21aagtexi,755201200012957,SN2021bqo,12:34:58.34,+45:26:57.1,1260.91,r,18.5928,-19.16,25.122,11.955,13.167,SN Ia,0.08,71.38782068,0.036
ZTF21aagtcgb,720215200007866,SN2021bmb,14:57:18.08,+43:27:34.9,1256.95,r,17.4009,-18.69,25.497,10.7,14.797,SN Ia,0.0375,59.84367614,0.048
ZTF21aagsihi,575210100009871,SN2021bsf,12:06:04.04,+20:32:13.3,1258.87,g,16.3062,-18.85,22.893,8.801,14.092,SN Ia,0.0237,77.71789994,0.086
ZTF21aagpymw,522211300025004,SN2021bnw,10:53:52.17,+12:33:29.0,1262.91,g,17.3936,-20.84,67.558,15.15,52.408,SLSN-I,0.098,58.87294162,0.054
ZTF21aagocor,415207100010786,SN2021bpn,08:59:29.58,-02:55:37.6,1260.87,g,17.7582,-19.37,23.331,9.047,14.284,SN Ia,0.06,26.60919991,0.038
ZTF21aagnwkk,519211200007746,SN2021bne,09:27:57.10,+12:47:28.6,1248.79,g,18.9997,-19.62,24.886,6.914,17.972,SN Ia,0.113,40.44020756,0.114
ZTF21aafkktu,523213300000821,SN2021avg,11:39:58.99,+14:31:40.6,1234.95,g,18.3987,-17.37,36.976,2.997,33.979,SN II,0.031,69.1282649,0.108
ZTF21aaasxel,664211300003128,SN2021aoe,08:14:18.37,+33:57:58.4,1232.81,r,18.9011,-19.15,28.793,12.86,15.933,SN Ia,0.088,31.05603035,0.145
ZTF21aaarmti,352208200007769,SN2021ek,03:23:49.90,-10:02:41.2,1232.72,g,18.7942,-21.09,39.092,16,23.092,SLSN-I,0.193,-50.27981974,0.169
ZTF21aaahzpr,421211400004981,SN2021pp,11:49:11.60,-02:17:11.2,1225.98,g,18.7145,-19.33,34.841,12.141,22.7,SN Ia,0.09,56.98106606,0.055
ZTF21aaafzwx,462209200026575,SN2021hq,07:31:26.04,+05:32:56.0,1227.84,g,18.4544,-19.46,35.425,11.411,24.014,SN Ia,0.08,11.41409161,0.167
ZTF21aaabaey,708216200033815,SN2021F,07:55:09.87,+44:07:52.3,1227.93,g,18.0787,-19.34,22.412,9.991,12.421,SN Ia,0.06569,29.52776112,0.113
ZTF20acxvvnf,457209200000114,SN2020adle,05:10:20.60,+06:20:19.8,1215.65,g,17.4039,-19.62,24.007,10.323,13.684,SN Ia,0.05,-19.10523832,0.284
ZTF20acxpurh,257215400030742,SN2020acts,05:57:52.73,-21:33:08.4,1215.77,r,17.8201,-19.40,26.646,15.416,11.23,SN Ia,0.06,-21.0507393,0.16
ZTF20acwphqb,524214400003172,SN2020acej,12:02:14.94,+14:18:42.2,1200.96,g,18.3967,-19.44,23.972,7.901,16.071,SN Ia,0.08,72.80396833,0.098
ZTF20acwnrty,619201300015718,SN2020acef,09:44:23.97,+22:58:44.9,1203.91,g,18.0184,-19.33,27.644,6.658,20.986,SN Ia-91T,0.065,47.6743849,0.077
ZTF20acwncbd,616213200013578,SN2020acoe,08:14:53.61,+29:07:02.8,1206.87,g,18.1466,-19.68,25.854,9.845,16.009,SN Ia,0.08,29.92034499,0.089
ZTF20acvjagm,516215200023861,SN2020abtf,07:59:34.48,+15:17:59.9,1189.99,g,16.7208,-17.29,32.051,1.203,30.848,SN II,0.014,21.82653537,0.093
ZTF20acveyyv,759214100015405,SN2020vci,15:04:22.63,+51:04:56.8,1203.03,r,18.1329,-21.58,>56.191,>16,40.191,SN IIn,0.193,55.32798226,0.04
ZTF20acvejem,564210300023466,SN2020ackf,06:53:39.25,+19:05:13.0,1202.86,g,17.8643,-19.63,28.127,9.215,18.912,SN Ia,0.063,9.04687961,0.249
ZTF20acvebcu,843207400020414,SN2020abqx,11:52:24.66,+67:32:51.7,1203.97,r,18.1781,-,33.803,15.821,17.982,SN Ib,-,48.5997598,0.034
ZTF20acuzlib,814209100009833,SN2020abol,07:59:28.38,+63:22:30.4,1199.8,r,18.48,-19.35,28,10.89,17.11,SN Ia,0.08,31.62126881,0.135
ZTF20acuoclk,708202300002587,SN2020abqd,08:16:16.75,+37:24:13.8,1193.93,g,18.7349,-19.21,20.115,8.497,11.618,SN Ia,0.082,32.1921451,0.145
ZTF20acuobve,861209100011964,SN2020abso,13:04:05.05,+77:02:10.0,1193.97,g,18.3569,-19.16,>19.183,7.263,>11.92,SN Ia,0.07,40.06952498,0.082
ZTF20acufmte,352202100011273,SN2020abdr,03:42:47.48,-12:16:48.3,1198.73,r,17.8631,-17.99,39.115,15.586,23.529,SN II,0.03,-47.27829376,0.343
ZTF20actvpyc,524212100000447,SN2020aazq,11:48:14.15,+13:31:14.0,1189.04,g,18.5524,-19.30,24.553,9.581,14.972,SN Ia,0.08,69.92320355,0.115
ZTF20actpqgc,604203100027533,SN2020abdw,02:01:17.08,+24:04:14.6,1202.79,r,18.1329,-17.84,34.402,18.499,15.903,SN Ic,0.03277,-36.09800855,0.264
ZTF20actoakx,422201400006859,SN2020aawr,12:34:09.77,-06:18:51.7,1195.04,g,16.8831,-18.77,25.075,11.6,13.475,SN Ia,0.03,56.29704529,0.075
ZTF20actkmks,520209300031437,SN2020aaun,10:10:01.02,+11:54:58.1,1203.98,r,18.1254,-17.40,73.025,28.098,44.927,SN II,0.02815,49.26604294,0.119
ZTF20actdeqw,248213400014729,SN2020abfd,01:47:46.47,-21:45:39.1,1189.71,r,18.1556,-18.33,25.977,10.985,14.992,SN Ia,0.045,-76.1123424,0.035
ZTF20actawpa,666211400006056,SN2020aasd,09:23:15.01,+33:34:00.8,1182.04,g,16.8271,-18.39,25.373,4.212,21.161,SN II,0.025,45.08856174,0.046
ZTF20acsfdnn,670211300010188,SN2020aawb,11:23:02.40,+34:09:08.5,1188.02,g,18.7011,-19.35,22.859,11.146,11.713,SN Ia,0.09,69.78215891,0.06
ZTF20acrzwvx,305210100014166,SN2020aatb,05:24:46.41,-15:56:31.4,1193.8,r,16.4764,-16.87,31.281,15.992,15.289,SN II,0.00995,-26.17964569,0.225
ZTF20acqgklx,457214100014291,SN2020zos,05:06:32.08,+07:45:36.4,1215.74,r,18.6582,-20.65,83.492,38.239,45.253,SN IIn,0.14,-19.15484335,0.422
ZTF20acpknjk,398213400023007,SN2020zgh,01:15:53.41,+00:00:57.5,1173.74,r,17.4504,-19.08,25.608,8.217,17.391,SN Ia,0.045,-62.22681868,0.088
ZTF20acpkjsn,601201100006906,SN2020zbc,00:49:27.52,+23:24:45.3,1173.69,g,18.0496,-19.01,19.786,9.802,9.984,SN Ia,0.056,-39.45679156,0.103
ZTF20acpjqxp,446212400021236,SN2020zgl,23:28:01.14,-02:09:53.5,1181.61,r,14.9542,-17.41,20.336,10.073,10.263,SN Ib-pec,0.0065,-58.02851093,0.158
ZTF20acoxmsr,418205100005230,SN2020yza,10:41:35.16,-03:26:29.4,1166.02,g,18.3623,-19.29,25.655,9.674,15.981,SN Ia,0.071,46.23554971,0.164
ZTF20acogesf,305214300004181,SN2020ykj,05:20:20.94,-14:35:28.4,1165.84,r,18.2818,-19.05,26.4,11.034,15.366,SN Ia,0.06,-26.63133105,0.292
ZTF20acobvxk,299214300022601,SN2020ymv,02:30:41.64,-14:34:08.7,1165.69,g,17.8955,-19.88,34.428,11.886,22.542,SN Ia,0.08,-63.70773835,0.05
ZTF20acobevy,245211400001578,SN2020yub,00:02:15.11,-23:29:42.1,1158.69,g,18.2506,-19.53,19.971,5.974,13.997,SN Ia,0.08,-78.31197674,0.049
ZTF20acnyxln,416205100030002,SN2020yjf,09:42:35.61,-03:29:24.6,1166.02,g,16.5476,-20.48,24.209,10.033,14.176,SN Ia,0.055,35.14779612,0.115
ZTF20acnywhz,417210300013998,SN2020ykc,10:01:09.11,-02:19:11.3,1159.0,g,18.5005,-19.89,26.209,8.239,17.97,SN Ia,0.1,39.52555311,0.151
ZTF20acklcyp,647204300002676,SN2020xkx,23:20:28.17,+22:59:12.8,1384.86,r,17.4871,-18.96,291.706,197.745,93.961,SN IIn,0.0415,-35.27812885,0.202
ZTF20ackhzba,750205300006899,SN2020xsr,09:28:49.96,+46:39:12.0,1151.99,g,18.1576,-19.13,21.833,7.897,13.936,SN Ia,0.064,45.96633237,0.048
ZTF20ackdkva,651211200004185,SN2020xyh,01:30:48.41,+34:48:07.2,1152.76,g,18.9302,-19.63,26.108,10.22,15.888,SN Ia,0.11,-27.37344261,0.117
ZTF20acjhhqx,747203300005091,SN2020xba,07:11:18.89,+44:22:46.3,1151.99,g,17.7679,-18.68,23.213,9.491,13.722,SN Ia,0.04,21.96372086,0.212
ZTF20acjetyf,352205100036362,SN2020xne,03:51:37.01,-10:03:22.4,1152.89,r,17.4654,-18.40,21.749,7.415,14.334,SN Ia,0.033,-44.32957007,0.116
ZTF20aciowcm,343206100027411,SN2020vxp,23:13:55.54,-17:30:46.9,1145.73,g,18.4662,-19.62,26.985,9.566,17.419,SN Ia,0.09,-65.54399144,0.093
ZTF20achncvv,747211100025250,SN2020vfu,07:17:05.82,+49:29:16.6,1152.02,r,18.1675,-20.79,47.815,17.822,29.993,SLSN-II,0.1281,24.28435952,0.239
ZTF20achksbc,849205400035128,SN2020vaf,19:23:55.60,+67:34:12.3,1139.7,g,18.6294,-19.27,23.246,10.614,12.632,SN Ia,0.076,21.93246974,0.248
ZTF20achdwmq,706213200005182,SN2020vax,07:17:58.05,+43:34:18.2,1139.93,g,18.1333,-19.20,25.556,10.358,15.198,SN Ia,0.06,22.87786013,0.209
ZTF20achawym,345216100003016,SN2020vcc,00:11:14.26,-06:27:34.1,1144.82,g,16.1397,-19.33,22.089,10.111,11.978,SN Ia,0.02746,-67.23005242,0.084
ZTF20acgnbvv,296202300012213,SN2020uvg,01:06:22.94,-20:36:47.6,1138.75,g,17.6645,-19.08,23.798,11.11,12.688,SN Ia,0.05,-82.64489441,0.05
ZTF20acgdycd,871211400026764,SN2020upi,06:12:01.23,+84:11:32.7,1139.8,r,17.6667,-19.16,22.546,12.374,10.172,SN Ia,0.05,25.9912327,0.176
ZTF20acgbkji,781209400032182,SN2020unl,06:35:48.09,+55:42:39.9,1135.91,r,17.143,-19.20,16.832,8.912,7.92,SN Ia,0.04,20.03277598,0.179
ZTF20acfvsze,450212400049599,SN2020uye,01:37:19.30,+04:48:06.9,1134.83,r,18.3284,-18.82,18.889,8.882,10.007,SN Ia,0.06,-56.1993287,0.072
ZTF20acezpem,781207200022044,SN2020uhi,06:00:53.78,+54:41:26.2,1135.91,r,18.5851,-19.27,27.052,13.024,14.028,SN Ia,0.07,15.04513986,0.521
ZTF20accovje,596208200027926,SN2020uam,21:57:24.83,+18:02:35.2,1125.75,g,18.9357,-19.42,25.08,8.637,16.443,SN Ia,0.094,-28.19873695,0.235
ZTF20accmutv,414208100034854,SN2020uem,08:24:23.85,-03:29:19.0,1165.94,r,16.3954,-19.96,>119.916,>38.95,80.966,SN IIP,0.041,18.83086246,0.131
ZTF20accdijx,446212400013234,SN2020twk,23:29:13.48,-02:05:42.0,1134.8,r,17.6476,-17.65,41.063,21.068,19.995,SN II,0.025,-58.15169225,0.153
ZTF20acbttnt,399216400010452,SN2020tuf,01:20:13.72,-00:02:40.6,1122.84,g,18.4785,-19.83,23.766,9.756,14.01,SN Ia-91T,0.099,-62.04658892,0.095
ZTF20acberbd,871207200012974,SN2020tgf,06:02:35.05,+83:02:48.8,1111.89,g,18.3314,-19.29,27.818,10.953,16.865,SN Ia,0.07,25.45744379,0.161
ZTF20acbeanu,346201400000720,SN2020txg,01:02:28.85,-12:47:59.9,1120.85,g,17.9908,-19.17,18.621,6.963,11.658,SN Ia,0.06,-75.44034785,0.068
ZTF20acbcfaa,443209400005986,SN2020usa,22:26:13.58,-02:16:06.6,1167.62,r,18.6587,-21.86,>90.226,46.206,>44.02,SLSN-II,0.263,-47.28398838,0.174
ZTF20abzpxxu,695213100036332,SN2020tub,01:06:39.00,+43:16:29.2,1125.82,r,18.8796,-19.28,26.328,15.346,10.982,SN Ia,0.09,-19.51007437,0.217
ZTF20abzgegm,685203300039277,SN2020tja,19:15:17.38,+29:46:28.8,1110.75,r,18.2197,-18.80,20.032,5.224,14.808,SN II,0.046,8.40609038,0.623
ZTF20abyylgi,353212100023863,SN2020svn,03:58:10.70,-08:49:00.8,1117.0,g,17.1847,-18.52,52.093,11.697,40.396,SN II,0.02891,-42.31578668,0.183
ZTF20abywoaa,347205400016923,SN2020sur,01:28:59.57,-11:29:29.3,1099.9,g,18.5805,-18.73,26.955,6.616,20.339,SN II,0.063,-72.04643456,0.1
ZTF20abyiohf,645216300017203,SN2020sup,22:20:31.78,+28:29:54.2,1107.85,g,18.5756,-19.54,25.119,13.024,12.095,SN Ia,0.085,-23.64450004,0.216
ZTF20abxmwwd,696215100039456,SN2020sje,01:17:21.95,+44:11:41.5,1094.99,g,18.8381,-16.95,37.914,3.108,34.806,SN IIP,0.03,-18.43026074,0.186
ZTF20abxidyb,601216300001454,SN2020sia,00:20:40.59,+28:49:21.5,1104.91,r,18.9669,-19.31,27.387,13.446,13.941,SN Ia,0.099,-33.56536924,0.1
ZTF20abwkqxd,851212400016738,SN2020scd,20:45:11.96,+69:24:31.8,1098.89,r,17.5539,-19.74,24.598,7.375,17.223,SN Ia,0.05,16.12825414,0.736
ZTF20abwcnhm,494216400036869,SN2020sag,21:52:38.34,+07:13:50.7,1099.87,g,17.3471,-19.04,28.323,7.118,21.205,SN Ia,0.04,-34.76287353,0.162
ZTF20abwaoey,799211200029558,SN2020ryy,19:12:16.94,+56:29:02.6,1095.83,g,18.9503,-19.65,22.684,8.324,14.36,SN Ia,0.11,19.60518769,0.15
ZTF20abvquuo,453214400016827,SN2020sai,03:13:22.84,+06:38:06.0,1095.94,r,18.1833,-17.92,25.128,10.068,15.06,SN Ib,0.03,-41.84681709,0.651
ZTF20abvowvw,398207200025326,SN2020rul,00:58:32.29,-02:50:02.0,1094.97,g,17.3679,-19.47,25.267,6.376,18.891,SN Ia,0.05,-65.64626169,0.13
ZTF20abusrwm,402202200012064,AT2020rta,02:57:34.73,-05:04:38.7,1095.96,r,18.691,-17.10,27.162,9.737,17.425,SN Ic,0.031,-52.74341398,0.181
ZTF20abushtf,655216100031236,SN2020rwf,03:28:16.39,+36:47:58.2,1091.99,r,18.8768,-19.56,28.905,15.223,13.682,SN Ia,0.08,-16.20340359,0.859
ZTF20abtnpwt,494214100006925,SN2020row,22:06:32.35,+07:37:29.1,1095.87,r,18.6885,-19.46,28,13.1,14.9,SN Ia,0.09,-37.08262019,0.198
ZTF20abtcijp,848204100012215,SN2021iat,17:15:57.70,+66:41:27.2,1317.97,g,18.1945,-19.35,23.523,9.168,14.355,SN Ia,0.07,34.14381089,0.104
ZTF20absvtnc,450204100000558,SN2020rpn,01:34:19.48,+02:27:55.3,1092.87,g,16.6839,-19.30,24.445,8.941,15.504,SN Ia,0.035,-58.65232857,0.065
ZTF20abrnvwf,451204400001108,SN2020rer,02:02:40.31,+01:34:14.5,1082.96,g,18.3834,-19.43,25.831,12.643,13.188,SN Ia,0.08,-56.56648171,0.076
ZTF20abrnklh,346202400005339,SN2020rfm,00:56:15.84,-13:18:02.5,1081.96,g,17.7725,-19.39,27.421,9.545,17.876,SN Ia,0.06,-76.12646804,0.065
ZTF20abrmmah,392213100002872,SN2020rfr,22:39:49.30,-06:26:16.0,1088.86,r,18.6355,-18.95,23.115,12.623,10.492,SN Ic-BL,0.0725,-52.52615072,0.105
ZTF20abrdvpj,849206100000514,SN2020rhz,19:09:58.61,+69:09:17.8,1090.82,g,18.906,-19.55,26.362,17.337,9.025,SN Ia,0.1,23.6126128,0.202
ZTF20abqfgee,556203100029839,SN2020qts,02:56:08.60,+16:10:40.7,1081.0,r,17.1514,-18.58,20.836,11.406,9.43,SN Ia,0.028,-37.17510302,0.385
ZTF20abpyxja,736212100020715,SN2020riy,23:54:59.96,+49:28:54.9,1078.85,r,18.3431,-18.66,22.571,11.684,10.887,SN Ia,0.05,-12.364451,0.389
ZTF20abpvolc,553207300004211,SN2020qrm,01:27:39.67,+17:39:27.0,1075.92,g,18.2507,-19.48,24.119,9.39,14.729,SN Ia,0.07,-44.36080813,0.256
ZTF20abpuyau,700203200037611,SN2020qtr,03:32:21.53,+38:07:10.7,1081.95,r,18.2908,-19.17,26.972,16.619,10.353,SN Ia,0.05,-14.65918219,0.934
ZTF20abobpcb,827210300021220,SN2020qlb,19:07:49.56,+62:57:49.5,1141.72,g,17.2262,-22.21,>104.725,57.805,>46.92,SLSN-I,0.159,22.16364612,0.163
ZTF20abmzfql,645204100017752,SN2020pzv,22:22:48.23,+23:37:53.3,1065.76,g,18.3224,-19.37,22.689,10.85,11.839,SN Ia,0.074,-27.84154702,0.122
ZTF20ablagfg,336208300063343,SN2020ooz,19:39:23.03,-18:01:46.3,1054.86,r,18.7587,-19.19,26.201,10.231,15.97,SN Ia,0.08,-18.47475557,0.28
ZTF20abkzhpk,763201400013235,SN2020pnp,17:49:56.33,+44:39:28.1,1062.74,r,18.4483,-19.18,28.302,16.129,12.173,SN Ia,0.074,29.23188997,0.094
ZTF20abjpvce,823216200016585,SN2020obn,15:01:21.14,+65:30:15.4,1055.75,r,18.3557,-17.36,27.059,15.833,11.226,SN Ib,0.03128,46.57208609,0.073
ZTF20abjonjs,869214200032094,SN2020nyb,01:59:08.14,+86:40:34.3,1045.85,r,17.8289,-16.76,35.11,11.132,23.978,SN II,0.01552,23.94460813,0.552
ZTF20abjcuep,582214300023496,SN2020nxk,15:25:19.04,+21:21:14.8,1043.71,g,18.6143,-19.30,>33.304,11.364,>21.94,SN Ia,0.08,54.58780069,0.163
ZTF20abjbiqf,725209200000994,SN2020nxh,18:13:18.54,+42:15:05.7,1047.83,r,17.7572,-19.04,24.768,11.633,13.135,SN Ia,0.05,24.56303632,0.135
ZTF20abisvtr,865203100008212,SN2020ntk,18:17:24.76,+73:45:03.4,1038.78,g,18.8166,-19.06,23.225,9.218,14.007,SN Ia,0.078,28.33378781,0.178
ZTF20abhzgly,691209400007392,SN2020nmo,22:42:38.66,+33:42:50.0,1034.96,g,18.3519,-19.62,24.331,6.365,17.966,SN Ia,0.08,-21.92301825,0.209
ZTF20abhmqdn,764204100037352,SN2020npb,17:59:58.22,+44:51:45.6,1044.74,r,17.1309,-19.05,32.507,12.771,19.736,SN Ia,0.038,27.52484307,0.115
ZTF20abhmnom,682206300010622,SN2020npk,17:49:10.38,+31:45:34.9,1035.72,g,17.9385,-19.67,29.079,8.645,20.434,SN Ia,0.07,26.30055882,0.153
ZTF20abgwgqj,630211100009835,SN2020nlj,15:02:20.08,+27:48:50.2,1031.67,g,18.6269,-19.67,24.092,7.13,16.962,SN Ia,0.1,61.04406704,0.069
ZTF20abgoocl,632209400031342,SN2020nim,16:16:52.35,+26:44:09.1,1044.7,g,18.332,-18.93,68.848,17.875,50.973,SN II,0.06,44.54509249,0.145
ZTF20abgfekk,675203300007027,SN2020naj,13:59:39.06,+29:42:36.4,1034.7,g,17.4674,-19.26,>27.953,10.953,>17,SN Ia,0.05,74.79607754,0.038
ZTF20abgbxzn,647210200002336,SN2020myg,23:34:26.01,+27:45:24.9,1025.84,g,18.352,-19.10,18.601,6.891,11.71,SN Ia,0.065,-32.0849315,0.16
ZTF20abfqeef,844204200028689,SN2020mwl,12:37:14.54,+67:00:35.2,1029.75,g,17.8994,-19.29,24.395,8.411,15.984,SN Ia,0.06114,50.05905037,0.055
ZTF20abfadah,764215200009465,SN2020mso,18:06:14.33,+50:43:34.5,1032.85,r,18.9595,-19.41,55.715,16.529,39.186,SN Ibn,0.1,27.60574129,0.184
ZTF20abeldyn,433214300056080,SN2020mff,17:36:04.46,-00:29:49.8,1023.8,r,18.2188,-18.79,28.375,15.076,13.299,SN Ia,0.046,16.46608396,0.612
ZTF20abefbnz,628203200003938,SN2020lwl,13:58:14.88,+23:36:41.2,1012.7,g,18.4111,-19.01,31.475,6.702,24.773,SN Ia,0.068,74.51740375,0.051
ZTF20abeeyrs,789211300036697,SN2020maz,11:54:11.66,+55:20:44.5,1019.77,g,18.3233,-19.44,24.572,8.809,15.763,SN Ia,0.08,59.93493079,0.037
ZTF20abeeahl,678209300023851,SN2020mdd,15:51:53.80,+34:04:24.2,1016.7,g,17.6198,-19.13,23.145,7.764,15.381,SN Ia,0.0488,50.8684864,0.098
ZTF20abedydu,823215100005161,SN2020mer,15:25:29.09,+65:20:07.0,1017.8,g,18.4115,-19.42,25.919,7.408,18.511,SN Ia,0.08,44.82927463,0.092
ZTF20abdxyae,799206100039743,SN2020lrt,19:33:32.27,+54:32:59.7,1014.97,r,18.6302,-18.15,17.991,10.117,7.874,SN Iax,0.046,16.09120189,0.334
ZTF20abdsunu,864211100035355,SN2020lql,16:37:11.18,+78:07:58.4,1013.75,g,17.6918,-19.32,22.991,6.962,16.029,SN Ia,0.05450,33.19042427,0.112
ZTF20abdajyr,826204100039633,SN2020lrd,17:54:25.09,+59:46:51.4,1016.76,r,18.8583,-18.35,25.263,14.817,10.446,SN Ia,0.06,30.28623058,0.152
ZTF20abcqpdj,715215400025513,SN2020lqo,12:10:52.81,+42:56:03.4,1012.74,r,18.1065,-18.75,25.465,10.969,14.496,SN Ia,0.0533,72.17832741,0.042
ZTF20abchhuw,648208200031651,SN2020lfe,23:48:18.22,+33:08:56.2,1014.97,r,17.1635,-18.53,27.351,15.027,12.324,SN Ia,0.03,-27.88559068,0.158
ZTF20abccojn,825207100007140,SN2020lgk,17:15:56.85,+61:25:11.4,1005.7,g,18.9439,-19.57,19.242,4.873,14.369,SN Ia,0.11,34.94084404,0.072
ZTF20abccixp,584210100030076,SN2020lfn,16:26:56.88,+20:14:45.2,1004.72,g,17.8621,-18.78,28.331,6.542,21.789,SN II,0.044,40.54444662,0.196
ZTF20abbrptu,818214300012607,SN2020ldi,11:11:13.75,+64:53:09.8,1009.74,g,17.1268,-18.48,29.696,9.706,19.99,SN Ia,0.03,49.03164317,0.037
ZTF20abbozif,825205400011556,SN2020lgh,17:48:37.34,+60:42:23.8,1005.7,g,18.5556,-19.54,23.444,7.178,16.266,SN Ia,0.09,31.03359812,0.1
ZTF20abblqtl,716201200003116,SN2020lgo,12:59:26.68,+38:04:47.2,1009.76,g,18.685,-19.70,25.808,11.635,14.173,SN Ia,0.106,78.92040697,0.04
ZTF20abatfzl,756209400001191,SN2020kui,13:21:27.30,+48:26:27.9,1000.74,g,18.7538,-19.48,24.052,7.179,16.873,SN Ia,0.1,67.90387906,0.018
ZTF20abapvvq,278214200011548,SN2020kkv,16:13:42.48,-20:57:09.9,999.82,r,17.9349,-19.36,24.709,7.513,17.196,SN Ia,0.05,21.39859638,0.739
ZTF20aazsyvu,846216300000954,SN2020kfb,14:43:46.71,+71:51:00.9,998.84,g,18.4952,-19.07,21.923,7.666,14.257,SN Ia,0.072,42.6786931,0.065
ZTF20aazquhc,712205300033096,SN2020kbh,10:44:34.98,+39:05:40.6,998.74,r,17.4539,-18.45,24.18,8.542,15.638,SN Ia,0.03456,61.06088581,0.038
ZTF20aazpyhy,533204200028039,SN2020kba,15:58:42.58,+08:59:44.6,998.76,r,18.0206,-18.28,21.855,10.933,10.922,SN Ic,0.04,42.28688667,0.13
ZTF20aazpoif,760207300027785,SN2020kbw,15:25:58.51,+46:18:44.5,994.77,g,18.9214,-18.86,21.796,7.351,14.445,SN Ia,0.08,54.08921897,0.049
ZTF20aazpaki,765210200013110,SN2020kei,18:53:28.93,+48:48:34.9,994.92,g,18.6376,-19.29,24.155,9.882,14.273,SN Ia,0.08,19.74985473,0.176
