ZTFID,OID,IAUID,RA,Dec,peakt,peakfilt,peakmag,peakabs,duration,rise,fade,type,redshift,b,A_V
ZTF20aazooyu,681203100014396,SN2020kbq,17:14:23.52,+30:59:12.2,1000.92,g,18.5324,-20.22,26.426,15.568,10.858,SN Ia,0.12,33.24822063,0.11
ZTF20aaynrrh,473206200035193,SN2020jfo,12:21:50.47,+04:28:54.1,981.7,g,14.4392,-17.30,34.203,5.248,28.955,SN II,0.00502,66.27811339,0.061
ZTF20aayknbc,420212300013065,SN2020ikp,11:12:14.87,-02:00:07.1,974.69,g,18.1138,-18.55,19.556,3.695,15.861,SN II,0.0467,52.32634992,0.105
ZTF20aaxablt,622208400033995,SN2020ipb,10:52:35.30,+25:07:05.2,985.69,g,17.7094,-19.71,34.372,12.764,21.608,SN Ia,0.064,63.30861443,0.16
ZTF20aawgrcu,866209300026649,SN2020ifv,20:42:36.21,+76:46:54.3,968.92,r,18.6426,-18.27,24.147,3.928,20.219,SN II,0.042,20.42739457,0.731
ZTF20aavvaup,751215100011366,SN2020iez,09:48:28.38,+50:55:20.9,980.74,r,17.7841,-18.00,30.519,15.029,15.49,SN II,0.03266,48.20346262,0.038
ZTF20aavtdxj,766207200031999,SN2020iab,19:21:34.16,+46:57:44.2,971.95,g,18.5124,-19.70,23.881,9.127,14.754,SN Ia,0.09,14.69398991,0.194
ZTF20aavnnzx,762203100034545,SN2020ihc,16:52:12.03,+45:12:36.5,974.84,r,18.6006,-18.53,20.346,9.278,11.068,SN Ia,0.06,39.44258626,0.052
ZTF20aavnnkm,683205400017843,SN2020hvb,18:35:08.23,+31:41:20.2,973.87,r,17.9807,-19.15,24.827,11.032,13.795,SN Ia,0.055,17.05864013,0.286
ZTF20aavnnat,722213400040335,SN2020hyh,16:31:54.95,+42:42:37.2,973.95,g,16.9146,-18.84,18.253,6.709,11.544,SN Ia,0.03220,43.09952754,0.033
ZTF20aavdgib,827208100007069,SN2020hwt,18:50:19.08,+61:31:49.5,968.92,r,18.9744,-19.37,28.776,11.782,16.994,SN Ia,0.1,23.76070248,0.161
ZTF20aavcvrm,679201300021432,SN2020hyj,16:23:47.22,+29:58:58.5,968.88,r,18.8735,-18.08,22.797,9.877,12.92,SN Ic-BL,0.055,43.69880555,0.077
ZTF20aauvmix,677208100008639,SN2020hhh,14:58:15.81,+33:06:51.2,963.8,g,18.8722,-19.39,30.676,13.58,17.096,SN Ia,0.1,62.04224211,0.045
ZTF20aaurucm,665212300011049,SN2020gct,08:38:34.12,+33:49:52.0,962.68,r,18.1905,-19.88,25.332,13.957,11.375,SN Ia,0.09,35.94453023,0.113
ZTF20aaurjbj,719208400029378,SN2020hgw,14:18:19.12,+38:55:46.2,964.85,g,17.559,-18.83,32.442,12.139,20.303,SN II,0.043,68.38954108,0.034
ZTF20aaurexl,725216400027089,SN2020hes,17:47:05.71,+42:46:39.7,964.93,r,18.2999,-19.21,23.19,14.197,8.993,SN Ic-BL,0.07,29.38555403,0.106
ZTF20aauooag,684209300056817,SN2020fxm,18:59:49.91,+33:38:52.3,953.93,g,17.5923,-20.21,20.657,6.635,14.022,SN Ia,0.075,13.03390382,0.187
ZTF20aatulug,824207100012201,SN2020fhk,16:20:05.75,+61:47:24.9,945.0,g,18.3341,-19.90,35.18,17.322,17.858,SN Ia,0.097,41.29079911,0.07
ZTF20aattztb,581206400025458,SN2020fhw,15:00:29.89,+17:14:10.5,998.78,r,18.6918,-19.84,97.801,54.336,43.465,SN IIn,0.1116,58.636326,0.093
ZTF20aattqle,584207100029112,SN2020eoe,16:18:02.66,+18:02:31.8,953.94,r,17.914,-18.65,44.365,22.209,22.156,SN II,0.04543,41.779079,0.11
ZTF20aatqesi,846216200036320,SN2020faa,14:47:09.48,+72:44:11.5,1051.85,r,17.4265,-18.88,>70.854,27.024,>43.83,SN II,0.04106,41.80543338,0.067
ZTF20aatqene,845211100026121,SN2020hgr,14:16:26.47,+70:24:48.7,986.73,g,18.712,-20.06,89.644,43.612,46.032,SLSN-II,0.1258,45.04510634,0.041
ZTF20aapycrh,713215300002571,SN2020dbg,10:56:58.85,+43:04:36.6,906.8,g,18.4953,-15.58,58.545,5.971,52.574,SN II,0.015,61.8980411,0.024
ZTF20aaosoct,417203200010642,SN2020dcp,09:53:45.42,-04:59:31.7,912.75,g,18.0469,-19.13,23.519,9.211,14.308,SN Ia-91T,0.059,36.41013581,0.107
ZTF20aansktb,626215400014730,SN2020cpv,13:02:29.46,+28:12:15.8,906.85,g,18.7094,-19.53,34.816,8.72,26.096,SN Ia,0.1,87.32667661,0.023
ZTF20aamgdkb,843208400023508,SN2020cdi,11:38:39.35,+67:35:22.7,898.78,g,18.3534,-19.25,>27.947,10.857,>17.09,SN Ia,0.075,48.06294257,0.025
ZTF20aamfpcj,570214400005009,SN2020bza,09:46:26.00,+21:13:44.9,896.75,g,18.5476,-19.47,28.976,9.978,18.998,SN Ia-91T,0.0885,47.62710238,0.06
ZTF20aalxlis,719206200035484,SN2020bvc,14:33:57.01,+40:14:37.6,899.01,r,16.4356,-18.78,23.38,12.658,10.722,SN Ic-BL,0.02523,65.10539069,0.034
ZTF20aalrqbu,678211200023160,SN2020bqj,15:33:40.48,+34:28:44.2,891.05,g,17.983,-19.45,66.671,10.129,56.542,SN Ibn,0.068,54.63808647,0.062
ZTF20aahzyep,623202100027634,SN2020bli,11:39:29.72,+23:56:01.2,887.01,r,18.9989,-19.26,25.431,12.085,13.346,SN Ia,0.1,73.47490922,0.059
ZTF20aahpwym,761214100017271,SN2020asq,16:21:46.28,+50:43:40.0,882.02,g,17.6231,-19.33,26.737,9.713,17.024,SN Ia,0.055,44.05163322,0.054
ZTF20aahjymt,414207400036514,SN2020bbi,08:32:38.53,-04:17:09.6,884.71,r,18.4309,-19.08,25.089,12.477,12.612,SN Ia,0.07,20.19498516,0.102
ZTF20aahggbm,574203200003143,SN2020axo,11:28:00.02,+16:36:26.6,880.94,g,18.6994,-19.62,20.592,6.981,13.611,SN Ia,0.1,68.01613855,0.089
ZTF20aahdwze,786202300014371,SN2020amx,09:54:16.96,+51:40:52.5,883.93,g,17.2234,-19.44,24.231,8.308,15.923,SN Ia,0.049,48.83054599,0.024
ZTF20aaghnxd,625213100007634,SN2020alf,12:47:10.36,+29:34:33.4,878.99,g,17.9138,-19.56,23.442,8.301,15.141,SN Ia,0.07,87.37872462,0.038
ZTF20aafrihv,751215300028619,SN2020ady,09:43:56.71,+49:52:14.1,879.73,g,17.6484,-19.63,25.926,10.837,15.089,SN Ia,0.064,47.79719752,0.046
ZTF20aaflaug,789206200033533,SN2020aei,12:05:46.32,+54:23:21.9,874.01,r,18.5895,-18.16,15.551,9.463,6.088,SN Ia,0.05065,61.48298696,0.042
ZTF20aafcjln,422216100006960,SN2020vf,12:11:37.00,+00:19:20.2,873.9,g,15.5333,-19.26,23.913,4.68,19.233,SN Ia,0.0203,61.53852658,0.072
ZTF20aaevbvv,662208200027645,SN2020tn,07:03:22.72,+33:00:49.8,867.71,g,17.8775,-19.50,26.511,7.463,19.048,SN Ia,0.06,16.69672648,0.247
ZTF20aaerxsd,758204200010179,SN2020py,14:00:54.26,+45:28:21.5,872.95,g,17.8358,-19.01,22.641,11.002,11.639,SN Ia,0.0533,67.0333668,0.022
ZTF20aaerqjd,794205300031075,SN2020us,15:55:58.94,+53:45:00.7,872.93,g,18.5039,-19.52,28.747,12.718,16.029,SN Ia,0.09,47.08767869,0.041
ZTF20aadyyvk,821209100020718,SN2020yy,14:18:53.91,+63:09:45.0,890.96,r,18.8477,-18.53,55.128,29.543,25.585,SN IIn,0.0675,51.23889359,0.046
ZTF20aadxvfj,525211400016058,SN2020pf,12:26:04.68,+12:27:35.6,872.0,r,18.8994,-19.27,33.303,18.637,14.666,SN Ia,0.095,74.17363398,0.085
ZTF20aadxrvb,421207400022619,SN2020rc,11:50:34.07,-04:20:22.7,862.02,r,18.3551,-19.44,54.797,5.369,49.428,SN IIn,0.081,55.26692848,0.064
ZTF20aadvunl,747207300022170,SN2020to,07:12:49.37,+46:16:52.1,867.77,r,18.8172,-18.49,36.093,11.322,24.771,SN Ia,0.06,22.75977294,0.266
ZTF20aacbyec,574210100027710,SN2019zrk,11:39:47.40,+19:55:46.7,898.88,g,17.0286,-19.03,18.04,5.036,13.004,SN IIn,0.0362,72.09416429,0.069
ZTF20aacbtgq,787207200020349,SN2020nr,10:22:52.98,+54:03:37.4,867.91,g,17.9777,-19.24,24.956,9.735,15.221,SN Ia,0.0629,51.77587285,0.024
ZTF20aabqjht,676210100000576,SN2020bm,14:44:32.60,+35:06:19.4,863.95,g,17.8758,-19.87,26.148,8.555,17.593,SN Ia,0.08,64.61440343,0.026
ZTF20aabqisb,848212200030576,SN2020kq,17:06:03.65,+70:46:31.0,867.03,r,18.534,-18.28,>26.015,>16.02,9.995,SN Ia,0.0513,34.09750328,0.095
ZTF20aabqiav,630203400007925,SN2020ba,15:01:34.89,+23:14:39.7,862.0,g,17.9554,-18.87,32.964,16.466,16.498,SN II,0.05,60.38456436,0.121
ZTF20aaawmxq,789213200021177,SN2020nv,12:17:04.27,+58:35:53.5,861.95,g,18.3657,-19.66,22.879,8.903,13.976,SN Ia,0.09,57.96361233,0.043
ZTF19adcecwu,819213400034098,SN2019yvq,12:27:21.83,+64:47:59.8,864.83,r,14.6433,-18.34,19.102,9.046,10.056,SN Ia,0.009,52.13304548,0.054
ZTF19adbricc,615211100014403,SN2019zro,07:31:01.37,+27:43:59.3,855.68,g,18.3177,-19.79,34.491,10.807,23.684,SN Ia,0.09,20.33948091,0.11
ZTF19adajqwl,630216200002127,SN2019xbr,14:47:28.71,+29:32:12.3,851.06,g,17.6981,-19.79,27.299,6.934,20.365,SN Ia,0.07,64.41758713,0.053
ZTF19adajqcq,794202100026451,SN2019xbu,15:51:50.54,+52:09:06.3,851.06,g,17.4775,-19.25,21.016,8.522,12.494,SN Ia,0.05,48.20326087,0.035
ZTF19aczlldp,452208100009398,SN2019wzx,02:31:07.75,+04:18:40.6,846.63,r,17.5251,-17.95,34.624,10.016,24.608,SN II,0.0275,-50.40292167,0.119
ZTF19acyjysk,842211200017667,SN2019wmf,10:29:53.88,+70:47:09.6,888.93,r,17.501,-19.69,111.154,51.887,59.267,SN IIn,0.06,42.01875918,0.134
ZTF19acygjmg,782207100035408,SN2019wmu,06:55:03.34,+54:46:10.6,849.98,g,17.7372,-19.52,27.289,16.808,10.481,SN Ia,0.06,22.36904658,0.147
ZTF19acxyumq,754208100007659,SN2019wvc,11:30:42.17,+47:30:24.0,850.01,g,16.8789,-19.37,24.966,14.962,10.004,SN Ia,0.04,64.22327897,0.042
ZTF19acxnemy,665210100033508,SN2019wce,08:59:27.77,+35:00:18.2,827.95,r,18.2365,-19.26,18.761,5.298,13.463,SN Ia,0.07,40.38712748,0.087
ZTF19acxndsk,785210300019938,SN2019wiq,09:08:47.62,+55:30:12.3,846.99,g,17.3341,-19.32,28.353,15.471,12.882,SN Ia,0.04788,41.31006111,0.055
ZTF19acxgwvo,445209200021817,SN2019wbd,23:20:35.17,-00:52:51.0,831.57,r,17.3277,-16.74,46.524,14.493,32.031,SN II,0.01459,-55.8818325,0.096
ZTF19acvrigb,709205100030354,SN2019vkz,09:04:07.86,+39:40:42.1,823.94,g,16.3664,-19.13,33.009,9.997,23.012,SN Ia,0.02805,41.75396792,0.063
ZTF19acshkft,554203100009414,SN2019uze,01:59:07.93,+16:06:04.3,813.67,g,18.4187,-19.57,23.14,11.255,11.885,SN Ia,0.083,-43.75579746,0.154
ZTF19acsfvog,397206200000950,SN2019uxp,00:35:20.03,-02:51:04.7,814.67,r,17.7646,-19.40,25.939,12.25,13.689,SN Ia,0.06,-65.41911146,0.098
ZTF19acrwvao,841208400004204,SN2019uqp,09:14:39.94,+67:44:20.7,805.04,r,18.4705,-17.93,30.953,5.017,25.936,SN II,0.04,38.26149947,0.243
ZTF19acrdqej,698201400010289,SN2019ulw,02:44:50.25,+36:54:21.3,811.72,g,17.5214,-19.09,26.616,9.947,16.669,SN Ia,0.044,-20.63922355,0.177
ZTF19acpmuwu,690214100025752,SN2019uir,22:02:40.08,+36:27:42.6,799.72,r,18.4604,-19.17,31.375,4.705,26.67,SN Ia,0.066,-15.03000248,0.406
ZTF19acordoi,865207300014843,SN2019ugr,18:03:11.54,+74:43:39.4,803.59,g,18.5093,-19.62,>18.938,9.908,>9.03,SN Ia-91T,0.089,29.26633731,0.149
ZTF19acojuzv,783212400036985,SN2019uee,07:24:59.45,+55:23:40.5,806.02,g,17.18,-19.27,23.099,9.214,13.885,SN Ia,0.04,26.68262736,0.213
ZTF19aclobbu,739205200015762,SN2019twk,02:23:05.28,+46:52:56.7,801.76,r,17.3337,-16.66,62.488,12.959,49.529,SN II,0.0121,-13.1476198,0.492
ZTF19ackjnuq,572205400020336,SN2019tjn,10:49:21.95,+17:13:25.8,793.04,g,18.2265,-18.95,>24.744,12.734,>12.01,SN Ia,0.06,60.15038411,0.078
ZTF19ackjlrd,755210100011054,SN2019uaa,12:29:20.23,+49:16:25.8,799.99,r,18.8752,-19.37,>42.707,>13.98,28.727,SN Ia,0.1,67.44799818,0.036
ZTF19acihlft,390205100024107,SN2019tkb,21:43:53.44,-10:11:02.2,797.65,g,15.3726,-19.44,22.293,7.279,15.014,SN Ia,0.02,-42.7883834,0.113
ZTF19acihgng,827206100028189,AT2019tka,19:19:34.47,+61:50:49.0,794.64,g,17.7413,-19.16,23.26,7.984,15.276,SN Ia,0.05,20.52501782,0.181
ZTF19acignlo,649208300017781,SN2019tjt,00:17:03.67,+31:34:21.0,788.66,g,17.9454,-18.87,28.021,5.008,23.013,SN II,0.0476,-30.72991005,0.201
ZTF19achjqbk,298213100009335,SN2019tbc,02:12:36.58,-13:42:11.2,785.83,g,18.7836,-17.98,37.868,13.162,24.706,SN IIP,0.05,-66.7812911,0.064
ZTF19achajnc,814204200005011,SN2019ttw,07:06:44.09,+59:28:30.6,794.01,r,18.6844,-19.40,25.802,13.851,11.951,SN Ia,0.09,25.02025868,0.131
ZTF19acgrbeb,450215100018691,SN2019tdl,01:44:41.50,+07:56:50.2,791.79,g,17.7062,-19.64,29.068,9.179,19.889,SN Ia,0.064,-52.62737423,0.098
ZTF19acgpqxt,451208200031775,SN2019tht,02:01:15.56,+03:54:22.8,791.79,g,18.123,-19.99,26.427,12.108,14.319,SN Ia,0.09,-54.68323806,0.11
ZTF19acgemzm,727210400047163,SN2019sye,19:15:59.00,+41:16:00.3,788.6,r,18.137,-19.74,27.292,13.25,14.042,SN Ia,0.08,13.25266564,0.194
ZTF19acgbzam,504214300010311,SN2019tbb,02:30:10.59,+14:20:09.3,791.84,r,18.0131,-19.74,25.796,12.151,13.645,SN Ia,0.07,-42.11139236,0.391
ZTF19acfsqjx,865207300024032,SN2019syl,18:03:31.86,+74:49:58.5,790.61,r,18.8277,-18.19,>34.925,13.915,>21.01,SN Ia,0.055,29.23698676,0.151
ZTF19aceuacu,826202200028914,SN2019sqk,18:18:32.82,+59:57:30.5,781.67,g,18.8627,-19.43,24.958,10.332,14.626,SN Ia,0.098,27.28739521,0.103
ZTF19acduqvr,684202200033828,SN2019sqb,18:53:54.42,+31:03:50.6,779.6,r,18.9392,-19.25,>23.208,13.188,>10.02,SN Ia,0.083,13.12491149,0.462
ZTF19acdsqir,656205100019018,SN2019sxd,04:26:14.32,+32:54:14.8,775.86,r,18.8715,-19.24,22.484,8.158,14.326,SN Ia,0.066,-11.22437352,0.976
ZTF19acckggd,615210400014852,SN2019scv,07:40:07.34,+26:32:45.9,768.94,g,18.8166,-19.05,27.169,6.331,20.838,SN Ia,0.08,21.81705242,0.12
ZTF19acchaza,740208300031805,SN2019shx,02:32:02.85,+46:05:50.4,769.96,r,18.3592,-17.86,22.431,10.512,11.919,SN II,0.035,-13.30201201,0.378
ZTF19acbrzzr,395214400021970,SN2019rom,23:57:04.95,-07:21:37.0,797.61,r,18.4789,-17.18,104.77,40.904,63.866,SN II,0.03,-66.39977009,0.112
ZTF19acbonaa,564206300013071,SN2019stc,06:54:23.11,+17:29:31.2,799.97,r,18.639,-20.13,69.622,37.904,31.718,SLSN-I,0.1178,8.50947442,0.229
ZTF19acbhvgi,515201100018370,SN2019roa,07:49:16.06,+09:11:32.8,759.01,g,18.2917,-17.41,46.644,8.612,38.032,SN IIP,0.031,16.98888824,0.055
ZTF19abztknu,606202100015827,SN2019qvt,03:09:01.53,+24:02:38.1,781.82,r,18.187,-19.05,46.974,30.008,16.966,SN Ib,0.0535,-29.00350059,0.481
ZTF19abzhvxk,637203100027511,SN2019qgf,18:30:47.60,+23:25:08.3,754.76,g,18.3851,-19.76,23.726,8.85,14.876,SN Ia,0.083,14.75575745,0.291
ZTF19abymvpq,785205200018859,SN2019qeo,09:22:55.51,+54:01:41.5,751.99,g,17.5208,-19.64,34.485,9.463,25.022,SN Ia,0.06,43.62674833,0.066
ZTF19abyjjxp,462211300051212,SN2019qcj,07:14:47.17,+04:54:24.6,747.98,r,16.8817,-19.65,19.081,8.657,10.424,SN Ia,0.04,7.42240102,0.401
ZTF19abyflzw,800211200034529,SN2019qmm,19:58:04.69,+56:03:55.1,750.69,g,18.8971,-20.38,34.566,12.124,22.442,SN Ia,0.13,13.64354321,0.397
ZTF19abxjrge,505214100033533,SN2019ply,02:59:46.98,+15:17:48.7,749.8,r,17.9117,-17.28,23.288,9.202,14.086,SN IIb,0.02170,-37.37496811,0.397
ZTF19abxfunp,767215200038811,SN2019ptv,20:01:09.50,+50:51:36.3,745.84,r,17.2757,-19.13,24.74,9.194,15.546,SN Ia,0.038,10.6839307,0.389
ZTF19abxekxi,388201200030634,SN2019qfb,20:45:12.02,-12:00:39.8,781.6,r,18.4672,-20.63,>77.445,46.445,>31,SLSN-II,0.1423,-30.62819737,0.118
ZTF19abxdnzt,761208200008180,SN2019pru,15:58:19.58,+46:55:40.8,747.64,g,16.6509,-19.79,32.566,9.964,22.602,SN Ia,0.044,48.56943464,0.031
ZTF19abwouqp,599206400014064,SN2019poc,23:40:57.92,+17:29:44.7,741.7,g,18.424,-19.48,20.376,7.381,12.995,SN Ia,0.075,-42.21520168,0.276
ZTF19abvjdfc,496214400021020,SN2019pkc,23:03:11.32,+06:43:59.1,744.86,r,18.8945,-19.37,31.139,15.204,15.935,SN Ia,0.096,-47.19045751,0.171
ZTF19abuzinv,652209300023795,SN2019pkh,02:19:27.42,+34:04:55.1,798.74,r,18.381,-16.47,118.207,69.181,49.026,SN II,0.02,-25.33422026,0.214
ZTF19abulzhy,847207300015977,SN2019pgu,16:18:42.83,+67:54:00.3,738.68,g,18.5752,-19.88,35.829,9.839,25.99,SN IIn,0.1055,39.01041746,0.103
ZTF19abujhgm,775201400046417,SN2019pfl,02:14:20.72,+51:41:47.7,741.9,r,17.8005,-19.69,21.71,10.861,10.849,SN Ia,0.06,-9.09683189,0.484
ZTF19abuazly,546206400022373,SN2019pjz,22:19:18.80,+10:39:56.0,736.81,g,18.6696,-19.28,22.944,7.847,15.097,SN Ia,0.08,-37.19422371,0.192
ZTF19abtnftd,766211400022033,SN2019ozu,19:27:00.09,+47:56:05.4,733.78,g,18.8326,-19.22,21.187,8.705,12.482,SN Ia,0.08,14.26233611,0.276
ZTF19abtnbtt,637202200005619,SN2019owq,18:36:26.13,+24:00:44.5,730.65,r,18.6714,-18.84,21.494,6.926,14.568,SN Ia,0.065,13.81195498,0.305
ZTF19abqyoxt,814208100022761,SN2019oyt,07:14:29.22,+61:17:22.5,741.97,r,18.3136,-16.49,>77.041,>24.98,52.061,SN II,0.02,26.28595983,0.147
ZTF19abqmpsr,556206200025002,SN2019oml,03:00:20.27,+18:44:37.0,726.0,r,17.2369,-19.04,25.492,7.052,18.44,SN Ia,0.033,-34.50244161,0.603
ZTF19abqjypm,338213400002592,SN2019onp,21:00:02.85,-14:21:52.9,723.76,g,18.3959,-19.51,26.346,8.919,17.427,SN Ia,0.082,-34.88601396,0.109
ZTF19abpzuzd,551212100004788,SN2019okb,00:25:44.69,+20:16:39.8,727.9,g,17.6465,-19.82,26.228,10.253,15.975,SN Ia,0.064,-42.18734897,0.203
ZTF19abpbqor,682203200031114,SN2019ner,17:39:26.89,+31:14:36.2,725.75,r,18.3311,-18.61,25.921,16.969,8.952,SN Ia,0.053,28.13901713,0.159
ZTF19aboxjlj,733203400038067,SN2019nwn,22:28:51.89,+36:56:02.0,715.87,r,18.6541,-19.01,29.178,8.103,21.075,SN Ia,0.07,-17.70529133,0.285
ZTF19abnagzk,772209300048300,SN2019osn,23:44:34.84,+48:21:31.5,715.87,r,18.8761,-19.42,24.079,13.088,10.991,SN Ia,0.09,-13.0388926,0.38
ZTF19ablrkfz,678206400002549,SN2019ntl,15:46:46.93,+32:07:43.7,708.66,g,18.9504,-19.41,25.093,8.059,17.034,SN Ia,0.103,51.82807756,0.065
ZTF19ablpfhz,654214200017612,SN2019mgb,03:12:55.61,+36:23:37.1,709.91,r,18.2869,-19.38,24.346,12.124,12.222,SN Ia,0.06,-18.27702471,0.697
ZTF19ablovot,398202300022646,SN2019mga,01:06:07.77,-06:08:44.9,712.9,r,17.4016,-19.07,20.527,11.644,8.883,SN Ia,0.04,-68.72862856,0.331
ZTF19ablojrw,775206300011467,SN2019mom,01:55:36.52,+53:35:30.8,703.95,r,18.6487,-18.42,18.413,5.717,12.696,SN IIn,0.0488,-8.08735598,0.525
ZTF19ablesob,550216100014668,SN2019moc,23:55:45.94,+21:57:19.7,712.88,r,18.0723,-19.00,21.221,12.706,8.515,SN Ic-BL,0.0558,-39.10323341,0.171
ZTF19abkftvd,300206300022161,SN2021zqo,02:59:06.07,-18:40:17.0,1496.86,g,17.8801,-19.55,32.659,16.657,16.002,SN Ia,0.067,-59.50405012,0.088
ZTF19abkdehm,550207300002286,SN2019mbn,23:58:07.95,+17:46:03.8,709.97,g,18.5519,-19.28,23.6,12.99,10.61,SN Ia,0.08,-43.28020762,0.095
ZTF19abinjcy,848209300013073,SN2019mdw,18:11:05.42,+69:35:33.3,699.81,g,18.8008,-19.05,25.404,8.403,17.001,SN Ia,0.08,28.79780632,0.111
ZTF19abimzvh,736213200000602,SN2019mol,00:26:00.01,+51:22:52.8,703.93,r,18.7626,-19.37,31.284,10.313,20.971,SN Ia,0.08,-11.29051314,0.493
ZTF19abimkwn,733215200042079,SN2019lvi,22:24:46.54,+43:32:58.7,699.93,g,17.5403,-20.03,25.638,7.607,18.031,SN Ia,0.059,-11.72675077,0.434
ZTF19abiietd,584215100022430,SN2019ltw,16:18:38.53,+21:58:22.8,712.74,r,14.8951,-19.46,29.986,18.044,11.942,SN II,0.016,42.9219011,0.195
ZTF19abhztqq,796209300026081,SN2019lsp,17:28:00.98,+55:23:00.3,700.81,g,18.9248,-19.41,28.214,13.251,14.963,SN Ia,0.1,33.72851561,0.099
ZTF19abhphah,766216200021672,SN2019lur,19:10:25.86,+50:34:14.1,698.79,r,18.8897,-19.25,24.628,9.408,15.22,SN Ia,0.09,17.78330043,0.192
ZTF19abgsyrp,588206100039031,SN2019lsc,18:22:30.86,+18:34:01.5,697.68,r,17.5936,-18.83,27.955,9.809,18.146,SN Ia,0.035,14.5594002,0.63
ZTF19abgpgyp,681212400019177,SN2019lkw,17:05:09.10,+33:26:33.2,694.73,g,17.7227,-19.78,49.937,9.961,39.976,SN II,0.07,35.69637142,0.063
ZTF19abgncfz,821204400008335,SN2019liw,13:25:45.59,+59:01:07.1,684.76,g,18.7017,-18.86,28.979,7.028,21.951,SN II,0.073,57.55794043,0.035
ZTF19abgmxwn,290213200010789,SN2019mbx,22:15:08.61,-21:10:19.3,690.9,r,18.5876,-19.21,20.438,9.498,10.94,SN Ia,0.08,-53.9964153,0.096
ZTF19abgmkef,603216100001154,SN2019lev,01:22:57.56,+29:41:08.8,682.99,g,18.6663,-18.65,25.11,4.125,20.985,SN II,0.06,-32.68737886,0.189
ZTF19abgjlef,551207300019684,SN2019lky,00:29:47.67,+17:33:26.7,691.9,r,18.4914,-18.72,19.235,10.18,9.055,SN Ia,0.058,-45.00697086,0.238
ZTF19abgcbey,725213200018385,SN2019lks,18:10:26.42,+43:45:17.3,694.7,r,18.2971,-19.41,22.499,12.267,10.232,SN Ia,0.075,25.45056207,0.156
ZTF19abfvnns,694215300007877,SN2019lsq,00:04:40.58,+42:52:11.3,709.98,g,18.088,-21.19,44.594,20.629,23.965,SLSN-I,0.14,-19.17893398,0.261
